"asset_tag","model_category","model","model.display_name","assigned_to","install_status","ci"
"A0004046475","Network Gear","Cisco Systems, Inc. Firepower 2100 Series FPR-2130","Cisco Systems, Inc. Firepower 2100 Series FPR-2130","","In use","smr-sec-m1a-wms-01-s"
"A0004046470","Network Gear","Cisco Systems, Inc. Firepower 2100 Series FPR-2130","Cisco Systems, Inc. Firepower 2100 Series FPR-2130","","In use","rricmdc-sec-int-pci-02"
"A0000681152","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000681640","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000685297","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000682927","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000683496","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000680204","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000686801","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000685507","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000683383","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000680327","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000683431","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000681072","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000686670","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000686097","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000681524","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000686476","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000680158","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000683356","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000680811","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000681123","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000682671","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000682778","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000686825","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000683199","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000685612","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000683221","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000686858","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000680215","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000680062","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000686558","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000684468","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000685935","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000685599","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000684255","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000685276","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000686697","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000679991","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000881735","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000683120","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000682389","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000681257","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000681786","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000681889","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000682627","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000681672","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000685384","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000687285","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000680768","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000680814","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000680110","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000685117","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000685008","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000684614","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000686703","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000680956","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000683385","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000680461","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000685470","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000683867","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000686894","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000682840","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000685471","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000681021","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000686652","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000682918","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000680523","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000680690","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000681949","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000687280","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000679999","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000681326","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000680868","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000682257","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000685100","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000683273","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000684790","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000679929","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000683144","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000687234","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000683505","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000686830","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000682210","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000685602","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000682015","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000682346","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000684514","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000683595","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000680917","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
"A0000684312","Network Gear","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","Cisco Systems, Inc. 2900 Series Integrated Services Routers C2911-SEC/K9","","In use",""
